type,name,module,path,hash
"md","wizard","mdan","_mdan/mdan/workflows/05-ship/document-project/wizard.md","9eaa3d2ffd607ca8e805ea7af862f160dc6043025459d6609d4da5a37569b597"
"md","step-01-mode-detection","mdan","_mdan/mdan/workflows/quick/quick-dev/steps/step-01-mode-detection.md","b267d2245579715fb16dea3572518f9b56bc9ec7e0accc5c1ab50b4214998c13"
"md","step-02-context-gathering","mdan","_mdan/mdan/workflows/quick/quick-dev/steps/step-02-context-gathering.md","3373de566bd18c60a0fe6713aa65ddfda2a3bb2da1e18230a8c52e859326c0d0"
"md","step-03-execute","mdan","_mdan/mdan/workflows/quick/quick-dev/steps/step-03-execute.md","6c45e7805dcf7c1552b5975af0de03c4443eeac8147df4e7cb8e837d24f4ec37"
"md","step-04-self-check","mdan","_mdan/mdan/workflows/quick/quick-dev/steps/step-04-self-check.md","1e9244d2eabbe9b2ec5eeb3aff384ec56ffcea2ef5a113c952003de9ad5d00e6"
"md","step-05-adversarial-review","mdan","_mdan/mdan/workflows/quick/quick-dev/steps/step-05-adversarial-review.md","92c4a948270be441a99d7945ccf6a3df91f063e40c868bf728ecb02bce6f285d"
"md","step-06-resolve-findings","mdan","_mdan/mdan/workflows/quick/quick-dev/steps/step-06-resolve-findings.md","d706b47f9b9cfed6fea99858dcb28df83a1754fd1868ebdb1761ba57dfbfb731"
"md","wizard","mdan","_mdan/mdan/workflows/quick/quick-dev/wizard.md","51fe99b46245d8a9797162f61c81a55692a6cca15f9c5ff71b9a0429870c024f"
"md","step-01-understand","mdan","_mdan/mdan/workflows/quick/quick-spec/steps/step-01-understand.md","4d8ce16ad956b481c9e562f4a7b126d911d8f48655eeb61a6e0808b38a738458"
"md","step-02-investigate","mdan","_mdan/mdan/workflows/quick/quick-spec/steps/step-02-investigate.md","8d0b02d34ecdafac89d9bb2d485b90eb51b2af3c32b9e7048fe46f9d9c6a7f58"
"md","step-03-generate","mdan","_mdan/mdan/workflows/quick/quick-spec/steps/step-03-generate.md","e8346758669539b41350b90dcfe1b4f55967e19f3a78fdcb5b9f56d01c5e77cf"
"md","step-04-review","mdan","_mdan/mdan/workflows/quick/quick-spec/steps/step-04-review.md","e43a5f06ba2cdbceff148a91110ba87a084d0c85c1b9e626536dfe1842a318ca"
"md","tech-spec-template","mdan","_mdan/mdan/workflows/quick/quick-spec/templates/tech-spec-template.md","4327694782b456b2b97d8e3e22b7da554196a6e2be9d454776ecefd23ddf1a70"
"md","wizard","mdan","_mdan/mdan/workflows/quick/quick-spec/wizard.md","6900e8703a6fc6ac656e72eed780c1e0a7a05206903fe544b20e5379b84831c0"
"csv","brain-methods","mdan","_mdan/mdan/workflows/special/brainstorming/methods/brain-methods.csv","ac6b25211f30e35d0f6390f165d4a68abb66a4553bae039a7162f4e6dd3594d2"
"md","step-01-session-setup","mdan","_mdan/mdan/workflows/special/brainstorming/steps/step-01-session-setup.md","114afa92526a8ff97dcd0f6ada31e51ddac26bdba2ba501024b802b370661512"
"md","step-01b-continue","mdan","_mdan/mdan/workflows/special/brainstorming/steps/step-01b-continue.md","ac042a9543a80655e4bd9403c05f04c9d8bcd7e5b0dc0059e95918e3dbc05085"
"md","step-02a-user-selected","mdan","_mdan/mdan/workflows/special/brainstorming/steps/step-02a-user-selected.md","f5be3d4e8eb853678ef52486f4a285bb8fea9937aa7cf63fb5a17f99216d129c"
"md","step-02b-ai-recommended","mdan","_mdan/mdan/workflows/special/brainstorming/steps/step-02b-ai-recommended.md","224fede4d54849900ab88c3e166e9f7dbeabf92cb64c54969110ac15361d3350"
"md","step-02c-random-selection","mdan","_mdan/mdan/workflows/special/brainstorming/steps/step-02c-random-selection.md","d15e1f4a88ce300a7e030333b5ffe4130226b2b8237130ed5f3236499470e54b"
"md","step-02d-progressive-flow","mdan","_mdan/mdan/workflows/special/brainstorming/steps/step-02d-progressive-flow.md","919f5d2455298d6204e07a9ff36945bc10fd0ed9efa6a7d7fd0c439c3887f64f"
"md","step-03-technique-execution","mdan","_mdan/mdan/workflows/special/brainstorming/steps/step-03-technique-execution.md","6ed570868276814c8a9d995b82881428b9c00234822e4f8aaac6f954bdf89a6e"
"md","step-04-idea-organization","mdan","_mdan/mdan/workflows/special/brainstorming/steps/step-04-idea-organization.md","2b1da5bff62ebbaa3d4fa30fb2876f36cb8b649cfba9ac5dcbeae4b9d234f870"
"md","wizard","mdan","_mdan/mdan/workflows/special/brainstorming/wizard.md","00a13871f0613276e0a9db95747c8ea5dc40de1ff6de63b6ee35687304bec954"
"md","step-01-topic-setup","mdan","_mdan/mdan/workflows/special/debate/steps/step-01-topic-setup.md","439d66bf84c4f0668286341e59a95dfb38daa26937078547dead524507947c7e"
"md","step-02-debate-rounds","mdan","_mdan/mdan/workflows/special/debate/steps/step-02-debate-rounds.md","423408498a028eaba0274b61f468963ee605049ba5a9cb8cecb5065e10200266"
"md","step-03-decision","mdan","_mdan/mdan/workflows/special/debate/steps/step-03-decision.md","7140313e4680a114f10b623388c9efeed1304978c514b9bf50fc09842b929458"
"md","step-04-conclusion","mdan","_mdan/mdan/workflows/special/debate/steps/step-04-conclusion.md","7bd9e1dc3dad1bfd62f0acf8750b52fa96e8cd2a989e1c1b997e429e56452b67"
"md","wizard","mdan","_mdan/mdan/workflows/special/debate/wizard.md","5c65036d2f160b2d04e23774abf9998ec56dbda480f4b54f5a6a9d60f7b20863"
"md","memory-protocol","mdan","_mdan/mdan/workflows/special/party-mode/protocols/memory-protocol.md","de057ad84e7971ecb6f8e026894d9dbd05c097d8b1d2ceb345ca638320fe1808"
"md","turn-protocol","mdan","_mdan/mdan/workflows/special/party-mode/protocols/turn-protocol.md","e542e7c8a7a3687a47b9c44b80864b290021a186f9c073a72f620e8f051c4f55"
"md","step-01-agent-loading","mdan","_mdan/mdan/workflows/special/party-mode/steps/step-01-agent-loading.md","e1d96003f4b34a45817db5d7e8d7d70581c401540849cd4f196d63f45480b2be"
"md","step-02-discussion-orchestration","mdan","_mdan/mdan/workflows/special/party-mode/steps/step-02-discussion-orchestration.md","6f37746f17b706f218e59e936d12884e3b93f33f68fd91874f221f0d46b62439"
"md","step-02a-debate-mode","mdan","_mdan/mdan/workflows/special/party-mode/steps/step-02a-debate-mode.md","1934925e78c37b7f9a1e78e54791af0ead064c236b01e534b95b5568ac04df39"
"md","step-02b-consensus-mode","mdan","_mdan/mdan/workflows/special/party-mode/steps/step-02b-consensus-mode.md","f6d950b03c72ecc880a3a1eb68746ddf159573c3cc154c9fe51ecae017627185"
"md","step-03-graceful-exit","mdan","_mdan/mdan/workflows/special/party-mode/steps/step-03-graceful-exit.md","d033b8b3c94405e70d2ab984f136c90ad363b3e239e23e339e8047cd06513c30"
"md","agent-sidecar","mdan","_mdan/mdan/workflows/special/party-mode/templates/agent-sidecar.md","65465df42bce4e5cbc0a1ad4d4d4b342955a3ca0f56de1cbdb8623e5c3822f21"
"md","decision-record","mdan","_mdan/mdan/workflows/special/party-mode/templates/decision-record.md","78fab1adc38d9a26912455bade9ce07eca3518419ddddf7be41da58a8faf9ec4"
"md","wizard","mdan","_mdan/mdan/workflows/special/party-mode/wizard.md","2c55c1e7aa0092516a92ca776e29ea7e3a3674015914d773eeba373d37da58b3"
"json","MDAN-STATE.template","state","_mdan/state/MDAN-STATE.template.json","4897424c1bf112813e80525c612826b2576e13f3066f15099ef1c5c2f50af101"
