type,name,module,path,hash
"md","checklist","mdan","_mdan/mdan/workflows/04-build/dev-story/checklist.md","3c3b10f436e70948a5be830d061cc0ea4b7313dd71d7f6a43f2979131594a54c"
"xml","instructions","mdan","_mdan/mdan/workflows/04-build/dev-story/instructions.xml","241ddb0b98bd27e9f2294dafff641d70b16fffbafa780d8346c21e65ba1d2ae9"
"yaml","workflow","mdan","_mdan/mdan/workflows/04-build/dev-story/workflow.yaml","3ff40103c82702c1cb3f7ead04c2a6c09f102134426cb81dcbb6d3fa2a48e2af"
"md","step-01-gather","mdan","_mdan/mdan/workflows/04-build/retrospective/steps/step-01-gather.md","66a8f5d1da631297d52cd15acdc54626e911c3308fdd12da354960e923dd8450"
"md","step-02-analyze","mdan","_mdan/mdan/workflows/04-build/retrospective/steps/step-02-analyze.md","7782289d497f8942c09b361fb3a1d1430382a3acebb1f79f7bc37c5e1128792b"
"md","step-03-actions","mdan","_mdan/mdan/workflows/04-build/retrospective/steps/step-03-actions.md","6d218a1dcfb9215228c4d7f4fd6fbd2b4b2deccefa77227141d03370f0dacab7"
"md","step-04-report","mdan","_mdan/mdan/workflows/04-build/retrospective/steps/step-04-report.md","9d3ecc9f4e7962af049c0765ff649bd2c8775c688195c9418b10ed2142333b7a"
"md","retro-template","mdan","_mdan/mdan/workflows/04-build/retrospective/templates/retro-template.md","02bc6b25d87a321b755c8c21abb95bf15ba1ba443463598b5c32a9892f80822b"
"md","wizard","mdan","_mdan/mdan/workflows/04-build/retrospective/wizard.md","bb0e9489d3d5fa22b7f25c71791ad7d763a95d808ff44e9359d096fb524e5ea0"
"md","checklist","mdan","_mdan/mdan/workflows/04-build/sprint-planning/checklist.md","171357cda724f81500eb1916159facfac6ef638f990288fb403712b2b47b0d60"
"md","instructions","mdan","_mdan/mdan/workflows/04-build/sprint-planning/instructions.md","bfffd755b6dbeb1827a26c6fcbaea4a0e3362cd9bc7f96016660745e1f95e756"
"yaml","sprint-status-template","mdan","_mdan/mdan/workflows/04-build/sprint-planning/sprint-status-template.yaml","0d7fe922f21d4f00e538c265ff90e470c3e2eca761e663d84b7a1320b2f25980"
"yaml","workflow","mdan","_mdan/mdan/workflows/04-build/sprint-planning/workflow.yaml","08b76e57cf8437f100f5627d09230927a2f9e22bf311945cd9197d0f5f5ed93f"
"md","deep-dive-template","mdan","_mdan/mdan/workflows/05-ship/document-project/templates/deep-dive-template.md","8b124da7e59d2ad0f60e7bbace9d01f90e570a168616a12a937b5caceb3b94ed"
"md","index-template","mdan","_mdan/mdan/workflows/05-ship/document-project/templates/index-template.md","ad1683d983bb7aed6621021a083a0c3f542e37d6eb5509afbd3a66c04f9e3ce3"
"md","project-overview-template","mdan","_mdan/mdan/workflows/05-ship/document-project/templates/project-overview-template.md","22b703543256bda39fb766c71c07ae90a2d1bdff63e09f4ab82d4ce6b26da258"
"json","project-scan-report-schema","mdan","_mdan/mdan/workflows/05-ship/document-project/templates/project-scan-report-schema.json","8466965321f1db22f5013869636199f67e0113706283c285a7ffbbf5efeea321"
"md","source-tree-template","mdan","_mdan/mdan/workflows/05-ship/document-project/templates/source-tree-template.md","c16bd113b1586595b9af916694d3aa834f3da730358879b8f9e37fbaa84b5188"
"md","wizard","mdan","_mdan/mdan/workflows/05-ship/document-project/wizard.md","361826e2f6a9b5323cc1ccf50fcb6dbf8c87dfa569b642568a768dfb2ec44ec8"
"md","step-01-mode-detection","mdan","_mdan/mdan/workflows/quick/quick-dev/steps/step-01-mode-detection.md","8d5255b0bb5dc6734975de467e4e38d1beb3d65e9f84c104fd91a8892be08eff"
"md","step-02-context-gathering","mdan","_mdan/mdan/workflows/quick/quick-dev/steps/step-02-context-gathering.md","b0a6d9ce5728019405bc70247863d4a7164584d30e6f02c94d1cabbf989b5c91"
"md","step-03-execute","mdan","_mdan/mdan/workflows/quick/quick-dev/steps/step-03-execute.md","be88dffa60302688bc71e73f0f9ea31e95edbd08c06be02114d8efb0fa25316d"
"md","step-04-self-check","mdan","_mdan/mdan/workflows/quick/quick-dev/steps/step-04-self-check.md","3c595d00d082b16f9bb4592f138281a0f4134302b46cc9f79b035b3d8b089f3e"
"md","step-05-adversarial-review","mdan","_mdan/mdan/workflows/quick/quick-dev/steps/step-05-adversarial-review.md","6f2c4f81e3bafb3613e270c0c7ba06528291c96d79316fa6f1c10b55ccb64084"
"md","step-06-resolve-findings","mdan","_mdan/mdan/workflows/quick/quick-dev/steps/step-06-resolve-findings.md","9833a779d25e17c79e1697315c91fc64780be0be6d4abee384e50dba80460862"
"md","wizard","mdan","_mdan/mdan/workflows/quick/quick-dev/wizard.md","51fe99b46245d8a9797162f61c81a55692a6cca15f9c5ff71b9a0429870c024f"
"md","step-01-understand","mdan","_mdan/mdan/workflows/quick/quick-spec/steps/step-01-understand.md","0061f3a6fe4155b75a7fc8ac646fa9efc54ba9801f3c8bc905305183196b4a74"
"md","step-02-investigate","mdan","_mdan/mdan/workflows/quick/quick-spec/steps/step-02-investigate.md","e0caf8a8b281474bbaa8e15adbde14135e7072b8757990a777b4fe8d8026f304"
"md","step-03-generate","mdan","_mdan/mdan/workflows/quick/quick-spec/steps/step-03-generate.md","c4cd381a072f4ce0e90901f0b3c657eee7d4ca8dc83af811ce4cb7ed2147a807"
"md","step-04-review","mdan","_mdan/mdan/workflows/quick/quick-spec/steps/step-04-review.md","b213efb7c552f650195387846e2ed7d791a8db2d15b4e45fda00538c8a597686"
"md","tech-spec-template","mdan","_mdan/mdan/workflows/quick/quick-spec/templates/tech-spec-template.md","3038bae8cf509111021134f26732247ce317c921e7d192c5a16c5a00b63c2444"
"md","wizard","mdan","_mdan/mdan/workflows/quick/quick-spec/wizard.md","8023ba0c428b57a8d7dfae48eedb43e6ba8605c54537c9d31adaaddcdd5479b0"
"csv","brain-methods","mdan","_mdan/mdan/workflows/special/brainstorming/methods/brain-methods.csv","0ab5878b1dbc9e3fa98cb72abfc3920a586b9e2b42609211bb0516eefd542039"
"md","step-01-session-setup","mdan","_mdan/mdan/workflows/special/brainstorming/steps/step-01-session-setup.md","10972dbd0f4ad93126987e181a6e89a05b1f9ec22db2c0be19152e0165c4dabc"
"md","step-01b-continue","mdan","_mdan/mdan/workflows/special/brainstorming/steps/step-01b-continue.md","9514b7f0ce71e37d775ffbab3d368335bed19d8aacec79afcaa26ce9198c4a73"
"md","step-02a-user-selected","mdan","_mdan/mdan/workflows/special/brainstorming/steps/step-02a-user-selected.md","018f6a9aa4e5a71c10443b5e0a30ecc816abdfc96f2bb1324eaa6cd6f9103288"
"md","step-02b-ai-recommended","mdan","_mdan/mdan/workflows/special/brainstorming/steps/step-02b-ai-recommended.md","3d272ee2ef47cbcddfc0c9c97ab51816bbf112cdf17ac182358c961d35ea8a69"
"md","step-02c-random-selection","mdan","_mdan/mdan/workflows/special/brainstorming/steps/step-02c-random-selection.md","b59417f307050b75b4cc35bec2152cd2def895b11814a495e9fb4e0bb29960ad"
"md","step-02d-progressive-flow","mdan","_mdan/mdan/workflows/special/brainstorming/steps/step-02d-progressive-flow.md","dbf10fcb7d76a3ebf4b52ef78409d0232f23cdabbd9a890d9e9a138a0a3c367a"
"md","step-03-technique-execution","mdan","_mdan/mdan/workflows/special/brainstorming/steps/step-03-technique-execution.md","8c58e9dfa4b5fe70026f40ae94350f84cf0affb3e6fddd5a4dc34ac5281e5da9"
"md","step-04-idea-organization","mdan","_mdan/mdan/workflows/special/brainstorming/steps/step-04-idea-organization.md","bd708b08d5af213184ac39fb68c0ac3fa91b8332e54918bf7bb00ea6dafb5cb2"
"md","wizard","mdan","_mdan/mdan/workflows/special/brainstorming/wizard.md","de6a00692721abd684dfebaefce4a7f7ed07509809b5f2c53ddad1f2f4a9f76e"
"md","step-01-topic-setup","mdan","_mdan/mdan/workflows/special/debate/steps/step-01-topic-setup.md","6897aec28e84995d0cecd10c272a42e2101f09d1fb394433c1a7c50750ae5807"
"md","step-02-debate-rounds","mdan","_mdan/mdan/workflows/special/debate/steps/step-02-debate-rounds.md","f7b0eee67d82e3c860c71bcdab9df60add000a2d93eb87031183973774043b17"
"md","step-03-decision","mdan","_mdan/mdan/workflows/special/debate/steps/step-03-decision.md","80b997b71e52f4fb9dacf3d6fc3c96db4d90910d990ccc84cdad4b78d25d3075"
"md","step-04-conclusion","mdan","_mdan/mdan/workflows/special/debate/steps/step-04-conclusion.md","bd1dd6d12299fdcab99bfee0c8ba09172871cb3d81bcdea9377edb388311f265"
"md","wizard","mdan","_mdan/mdan/workflows/special/debate/wizard.md","8497d29a03e95ac854d84c6dfd99f5d70199700ff4ed6ab22c24179c0e811b63"
"md","memory-protocol","mdan","_mdan/mdan/workflows/special/party-mode/protocols/memory-protocol.md","9577eb077f92e70bf4886fe6e4174b909e9c68c5a1b991a23a086b3cbd1cf744"
"md","turn-protocol","mdan","_mdan/mdan/workflows/special/party-mode/protocols/turn-protocol.md","6c4c5561c0d06292507d7bbef9be98a5d479940ae4d9216e28d4f55f5cc258aa"
"md","step-01-agent-loading","mdan","_mdan/mdan/workflows/special/party-mode/steps/step-01-agent-loading.md","c71bf6c735a81c8b650de6a8217507db6f4668e77574de368df4604e6e52fa6e"
"md","step-02-discussion-orchestration","mdan","_mdan/mdan/workflows/special/party-mode/steps/step-02-discussion-orchestration.md","0f0b929b5d24ed463fa67492de32af6a92b30c50d9fa75fdac8f33e79860f040"
"md","step-02a-debate-mode","mdan","_mdan/mdan/workflows/special/party-mode/steps/step-02a-debate-mode.md","707aa159e44ae2f6a842cc3eceb653b660712add0d6f50224a1ffba016f0dea8"
"md","step-02b-consensus-mode","mdan","_mdan/mdan/workflows/special/party-mode/steps/step-02b-consensus-mode.md","9f136d7025a852732b6a883ae74223f830e2ad7cbd717c5f880814ffde22111d"
"md","step-03-graceful-exit","mdan","_mdan/mdan/workflows/special/party-mode/steps/step-03-graceful-exit.md","bf558d973292b4359c11b413ba17f1d6a16df145472354ab66862ec56eb0ca06"
"md","agent-sidecar","mdan","_mdan/mdan/workflows/special/party-mode/templates/agent-sidecar.md","d8564ea8263ad037f9d1ccd70aa0dc6865b96753221b515c2f5e07bd4adccf6b"
"md","decision-record","mdan","_mdan/mdan/workflows/special/party-mode/templates/decision-record.md","4bc7c3e9fe22ee55e3ffefcef41e503094f0be529e1798552d79b6b8e7c05c26"
"md","wizard","mdan","_mdan/mdan/workflows/special/party-mode/wizard.md","33e54827bcef204f724bc65edc173c087e5180aa061ce80e222a4118400b2864"
"json","MDAN-STATE.template","state","_mdan/state/MDAN-STATE.template.json","e07a72e806726cfa79dd8259c31bd7daaf903a52648acee115b9c23f14177b6b"
